nome_blox,status,nome_curso,Record Count,area_conhecimento
Inovar para o sucesso!,ongoing,Extensão em Negócios e Inovação,1576,1
O comportamento humano,ongoing,Extensão em Negócios e Inovação,1170,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",ongoing,Extensão em Negócios e Inovação,972,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Extensão em Negócios e Inovação,875,1
Comportamento organizacional,ongoing,Extensão em Negócios e Inovação,850,1
A magia da negociação,ongoing,Extensão em Negócios e Inovação,812,1
Como aprendemos: Teorias de Aprendizagem,ongoing,Extensão em Negócios e Inovação,762,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Extensão em Negócios e Inovação,751,1
Contabilidade Para Não Contadores,ongoing,Extensão em Negócios e Inovação,702,1
O que um gestor precisa saber sobre didática,ongoing,Extensão em Negócios e Inovação,678,1
Design Thinking: a busca por soluções,ongoing,Extensão em Negócios e Inovação,582,1
Analisando dados estatísticos,ongoing,Extensão em Negócios e Inovação,576,1
Indicadores financeiros básicos,ongoing,Extensão em Negócios e Inovação,567,1
Gestão contábil e financeira,ongoing,Extensão em Negócios e Inovação,549,1
Valorização profissional – Retenção de profissionais,ongoing,Extensão em Negócios e Inovação,541,1
Montando uma seleção excelente de profissionais,ongoing,Extensão em Negócios e Inovação,503,1
A Gestão de Pessoas Contemporânea,cancelled,Extensão em Negócios e Inovação,498,1
Layout industrial inteligente,ongoing,Extensão em Negócios e Inovação,498,1
Introdução a Administração Financeira,ongoing,Extensão em Negócios e Inovação,483,1
O planejamento do ensino: preparando a aula,ongoing,Extensão em Negócios e Inovação,462,1
Gestão estratégica da tecnologia da informação,ongoing,Extensão em Negócios e Inovação,458,1
A Gestão de Pessoas Contemporânea,ongoing,Extensão em Negócios e Inovação,456,1
Gestão de Compras,ongoing,Extensão em Negócios e Inovação,438,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,ongoing,Extensão em Negócios e Inovação,432,1
Entendendo as relações trabalhistas,ongoing,Extensão em Negócios e Inovação,425,1
Tipos e modelos de organizações,ongoing,Extensão em Negócios e Inovação,414,1
Conhecendo a estatística,ongoing,Extensão em Negócios e Inovação,414,1
O que é Direito Administrativo?,ongoing,Extensão em Negócios e Inovação,408,1
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,ongoing,Extensão em Negócios e Inovação,384,1
Entendendo Banco de Dados,ongoing,Extensão em Negócios e Inovação,372,1
Projeto e planejamento escolar,ongoing,Extensão em Negócios e Inovação,354,1
Juros e Empréstimos: a avaliação financeira de um projeto,ongoing,Extensão em Negócios e Inovação,351,1
Aprender brincando: ludicidade e pensamento pedagógico,ongoing,Extensão em Negócios e Inovação,348,1
"Ética e Responsabilidade Social ",ongoing,Extensão em Negócios e Inovação,347,1
Seja um coach,ongoing,Extensão em Negócios e Inovação,342,1
Como é o planejamento pedagógico?,ongoing,Extensão em Negócios e Inovação,342,1
Demonstrativos financeiros e contábeis,ongoing,Extensão em Negócios e Inovação,342,1
Fundamentos da pedagogia,ongoing,Extensão em Negócios e Inovação,330,1
O que você precisa saber sobre Linguagem SQL,ongoing,Extensão em Negócios e Inovação,324,1
O que é conhecimento?,ongoing,Extensão em Negócios e Inovação,312,1
Competitividade de mercado,ongoing,Extensão em Negócios e Inovação,306,1
Práticas de Mentoring,ongoing,Extensão em Negócios e Inovação,306,1
Paradigmas pedagógicos,ongoing,Extensão em Negócios e Inovação,294,1
Fundamentos da pedagogia,cancelled,Extensão em Negócios e Inovação,288,1
Cidadão consciente promove o desenvolvimento,ongoing,Extensão em Negócios e Inovação,282,1
Tudo que você precisa saber sobre logística reversa,ongoing,Extensão em Negócios e Inovação,272,1
Inovar para o sucesso!,cancelled,Extensão em Negócios e Inovação,268,1
Compras na Administração Pública,ongoing,Extensão em Negócios e Inovação,264,1
Introdução a Sistemas de Informação e Comunicação,ongoing,Extensão em Negócios e Inovação,254,1
Logística e a movimentação de materiais,ongoing,Extensão em Negócios e Inovação,252,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",cancelled,Extensão em Negócios e Inovação,240,1
Gerenciamento de sistemas operacionais,ongoing,Extensão em Negócios e Inovação,234,1
O que você precisa saber sobre Linguagem SQL,cancelled,Extensão em Negócios e Inovação,234,1
Como é a sociedade brasileira?,ongoing,Extensão em Negócios e Inovação,234,1
Cidadão consciente promove o desenvolvimento,cancelled,Extensão em Negócios e Inovação,228,1
Contabilidade Para Não Contadores,cancelled,Extensão em Negócios e Inovação,222,1
O planejamento do ensino: preparando a aula,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),222,1
Práticas de Mentoring,cancelled,Extensão em Negócios e Inovação,222,1
O planejamento do ensino: preparando a aula,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),204,1
Gestão da Qualidade de Softwares,ongoing,Extensão em Negócios e Inovação,204,1
Concepções pedagógicas da avaliação,ongoing,Extensão em Negócios e Inovação,198,1
O comportamento humano,cancelled,Extensão em Negócios e Inovação,192,1
Até onde vai o impacto da inovação na educação,cancelled,Extensão em Negócios e Inovação,192,1
Sistemas operacionais para leigos,ongoing,Extensão em Negócios e Inovação,180,1
Sistemas de transporte de mercadorias,ongoing,Extensão em Negócios e Inovação,180,1
Competitividade de mercado,cancelled,Extensão em Negócios e Inovação,176,1
Matemática aplicada: conceitos fundamentais,ongoing,Extensão em Negócios e Inovação,174,1
O que um gestor precisa saber sobre didática,cancelled,Extensão em Negócios e Inovação,174,1
O planejamento do ensino: preparando a aula,cancelled,Extensão em Negócios e Inovação,168,1
A magia da negociação,cancelled,Extensão em Negócios e Inovação,160,1
Design Thinking: a busca por soluções,cancelled,Extensão em Negócios e Inovação,150,1
Como aprendemos: Teorias de Aprendizagem,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),150,1
Aprender brincando: ludicidade e pensamento pedagógico,cancelled,Extensão em Negócios e Inovação,150,1
Projeto e planejamento escolar,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),144,1
O que um gestor precisa saber sobre didática,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),144,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,cancelled,Extensão em Negócios e Inovação,144,1
O que é Educação Infantil?,cancelled,Extensão em Negócios e Inovação,144,1
Até onde vai o impacto da inovação na educação,ongoing,Extensão em Negócios e Inovação,144,1
Interligando redes de computadores,ongoing,Extensão em Negócios e Inovação,144,1
Matemática aplicada: Funções e equações,ongoing,Extensão em Negócios e Inovação,144,1
Comportamento organizacional,cancelled,Extensão em Negócios e Inovação,140,1
O que é conhecimento?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),138,1
O comportamento humano,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),138,1
Aprender brincando: ludicidade e pensamento pedagógico,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),138,1
Analisando dados estatísticos,cancelled,Extensão em Negócios e Inovação,132,1
Todos conectados: redes de computadores,ongoing,Extensão em Negócios e Inovação,132,1
Os desafios da prática pedagógica no ensino da língua escrita,ongoing,Extensão em Negócios e Inovação,132,1
Inovar para o sucesso!,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),132,1
Paradigmas pedagógicos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),132,1
Planejar para empreender! Plano de negócios e Modelo de negócios,cancelled,Extensão em Negócios e Inovação,128,1
Como aprendemos: Teorias de Aprendizagem,cancelled,Extensão em Negócios e Inovação,126,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),120,1
Até onde vai o impacto da inovação na educação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),120,1
O que é Educação Básica?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),114,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),114,1
Avaliações internas e externas na educação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),114,1
Como funciona a EJA?,cancelled,Extensão em Negócios e Inovação,114,1
Compras na Administração Pública,cancelled,Extensão em Negócios e Inovação,108,1
O que é conhecimento?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),108,1
Seja um coach,cancelled,Extensão em Negócios e Inovação,102,1
Concepções pedagógicas da avaliação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),102,1
Fundamentos da pedagogia,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),102,1
Cidadão consciente promove o desenvolvimento,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),102,1
Conhecendo a estatística,cancelled,Extensão em Negócios e Inovação,102,1
Paradigmas pedagógicos,cancelled,Extensão em Negócios e Inovação,102,1
Competitividade de mercado,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),102,1
Entendendo Banco de Dados,cancelled,Pós-Graduação em Gestão Empresarial,99,1
Layout industrial inteligente,cancelled,Extensão em Negócios e Inovação,96,1
Como é o planejamento pedagógico?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),96,1
O que é Educação Básica?,ongoing,Extensão em Negócios e Inovação,96,1
Como funciona a EJA?,ongoing,Extensão em Negócios e Inovação,96,1
Valorização profissional – Retenção de profissionais,cancelled,Extensão em Negócios e Inovação,96,1
A Gestão de Pessoas Contemporânea,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),96,1
Montando uma seleção excelente de profissionais,cancelled,Extensão em Negócios e Inovação,92,1
Indicadores financeiros básicos,cancelled,Extensão em Negócios e Inovação,92,1
Como é o planejamento pedagógico?,cancelled,Extensão em Negócios e Inovação,90,1
Desafios da EJA,ongoing,Extensão em Negócios e Inovação,90,1
O que é Direito Administrativo?,cancelled,Extensão em Negócios e Inovação,90,1
Gestão de Compras,cancelled,Extensão em Negócios e Inovação,90,1
Inovar para o sucesso!,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),84,1
Como aprendemos: Teorias de Aprendizagem,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),84,1
Cidadão consciente promove o desenvolvimento,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),84,1
Avaliações internas e externas na educação,cancelled,Extensão em Negócios e Inovação,84,1
Ferramentas para Educação Infantil,ongoing,Extensão em Negócios e Inovação,84,1
O que você precisa saber sobre Linguagem SQL,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),84,1
Gestão estratégica da tecnologia da informação,cancelled,Extensão em Negócios e Inovação,84,1
Tipos e modelos de organizações,cancelled,Extensão em Negócios e Inovação,84,1
Projeto e planejamento escolar,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),84,1
Avaliações internas e externas na educação,ongoing,Extensão em Negócios e Inovação,84,1
Educação 4.0: O que devemos esperar,cancelled,Pós-Graduação em Gestão Empresarial,81,1
Tudo que você precisa saber sobre logística reversa,cancelled,Pós-Graduação em Gestão Empresarial,81,1
Demonstrativos financeiros e contábeis,cancelled,Pós-Graduação em Gestão Empresarial,81,1
Práticas de Mentoring,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),78,1
Gerenciamento de sistemas operacionais,cancelled,Extensão em Negócios e Inovação,78,1
Como é a sociedade brasileira?,cancelled,Extensão em Negócios e Inovação,78,1
Como é o planejamento pedagógico?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),78,1
O que é Educação Infantil?,ongoing,Extensão em Negócios e Inovação,78,1
Como funciona a EJA?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),78,1
Aprender brincando: ludicidade e pensamento pedagógico,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),78,1
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),78,1
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,cancelled,Extensão em Negócios e Inovação,72,1
A Gestão de Pessoas Contemporânea,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),72,1
Até onde vai o impacto da inovação na educação,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),72,1
Como é a sociedade brasileira?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),72,1
Tudo que você precisa saber sobre logística reversa,cancelled,Extensão em Negócios e Inovação,72,1
O que é Educação Infantil?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),72,1
Concepções pedagógicas da avaliação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),72,1
Desafios da EJA,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),72,1
"Ética e Responsabilidade Social ",cancelled,Extensão em Negócios e Inovação,68,1
O que um gestor precisa saber sobre didática,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),66,1
O que é Educação Infantil?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),66,1
"Ética e Responsabilidade Social ",ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),66,1
Como é a sociedade brasileira?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),66,1
Como funciona a EJA?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),66,1
Contabilidade Para Não Contadores,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),66,1
O que é Educação Infantil?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),66,1
Avaliações internas e externas na educação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),66,1
Competitividade de mercado,cancelled,Pós-Graduação em Gestão Empresarial,63,1
Introdução a Administração Financeira,cancelled,Extensão em Negócios e Inovação,62,1
Demonstrativos financeiros e contábeis,cancelled,Extensão em Negócios e Inovação,62,1
Competitividade de mercado,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),60,1
A Gestão de Pessoas Contemporânea,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),60,1
O comportamento humano,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),60,1
Sistemas de transporte de mercadorias,cancelled,Extensão em Negócios e Inovação,60,1
Desafios da EJA,cancelled,Extensão em Negócios e Inovação,60,1
Layout industrial inteligente,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),60,1
A Gestão de Pessoas Contemporânea,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),60,1
Fundamentos da pedagogia,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),60,1
Concepções pedagógicas da avaliação,cancelled,Extensão em Negócios e Inovação,60,1
Práticas de Mentoring,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),60,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Extensão em Negócios e Inovação,56,1
Paradigmas pedagógicos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),54,1
Até onde vai o impacto da inovação na educação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),54,1
Medindo o desempenho em Gestão de Pessoas,cancelled,Extensão em Negócios e Inovação,54,1
O ciclo de vida de um projeto: do nascimento ao encerramento,cancelled,Pós-Graduação em Gestão Empresarial,54,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação em Controladoria e Finanças,54,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,54,1
Sistemas operacionais para leigos,cancelled,Extensão em Negócios e Inovação,54,1
Projeto e planejamento escolar,cancelled,Extensão em Negócios e Inovação,54,1
Práticas de Mentoring,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),54,1
Entendendo as relações trabalhistas,cancelled,Extensão em Negócios e Inovação,54,1
"Ética e Responsabilidade Social ",cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,54,1
O que você precisa saber sobre Linguagem SQL,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),54,1
O que é Educação Básica?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),54,1
Aprender brincando: ludicidade e pensamento pedagógico,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),54,1
Gestão contábil e financeira,cancelled,Extensão em Negócios e Inovação,52,1
Matemática Financeira: Análise financeira de Juros,ongoing,Pós-Graduação em Controladoria e Finanças,49,1
Matemática aplicada: conceitos fundamentais,cancelled,Extensão em Negócios e Inovação,48,1
O planejamento do ensino: preparando a aula,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),48,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),48,1
Ferramentas para Educação Infantil,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),48,1
Cidadão consciente promove o desenvolvimento,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),48,1
"Ética e Responsabilidade Social ",cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,47,1
Matemática aplicada: Funções e equações,cancelled,Extensão em Negócios e Inovação,42,1
Comportamento organizacional,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),42,1
Criando projeto de estágio para educação infantil,ongoing,Extensão em Negócios e Inovação,42,1
Seja um coach,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),42,1
