nome_blox,status,nome_curso,Record Count,area_conhecimento
Desafios da EJA,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),42,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),42,1
Tipos e modelos de organizações,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),42,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),42,1
Valorização profissional – Retenção de profissionais,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,36,1
Avaliações internas e externas na educação,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),36,1
Entendendo Banco de Dados,cancelled,Extensão em Negócios e Inovação,36,1
Seja um coach,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),36,1
O que é Educação Infantil?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),36,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),36,1
O que é conhecimento?,cancelled,Extensão em Negócios e Inovação,36,1
Os desafios da prática pedagógica no ensino da língua escrita,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),36,1
Como é o planejamento pedagógico?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),36,1
Valorização profissional – Retenção de profissionais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),36,1
Como funciona a EJA?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
O planejamento do ensino: preparando a aula,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
Criando projeto de estágio para educação infantil,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
Logística e a movimentação de materiais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
Cidadão consciente promove o desenvolvimento,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
Como aprendemos: Teorias de Aprendizagem,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
O comportamento humano,pending,Extensão em Negócios e Inovação,30,1
Indicadores financeiros básicos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
Tudo que você precisa saber sobre logística reversa,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",pending,Extensão em Negócios e Inovação,30,1
Como funciona a EJA?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),30,1
Introdução a Sistemas de Informação e Comunicação,cancelled,Extensão em Negócios e Inovação,30,1
Gestão de Compras,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
Competitividade de mercado,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),30,1
Logística e a movimentação de materiais,cancelled,Extensão em Negócios e Inovação,30,1
Inovar para o sucesso!,pending,Extensão em Negócios e Inovação,30,1
Juros e Empréstimos: a avaliação financeira de um projeto,ongoing,Pós-Graduação em Controladoria e Finanças,29,1
Passo a passo da Gestão Estratégica de Vendas,ongoing,Pós-Graduação em Controladoria e Finanças,29,1
Comportamento organizacional,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,28,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,cancelled,Pós-Graduação em Gestão Empresarial,27,1
Business Intelligence e Analytics,cancelled,Pós-Graduação em Gestão Empresarial,27,1
Metodologias ativas em que o aluno é protagonista do aprendizado,cancelled,Pós-Graduação em Gestão Empresarial,27,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Pós-Graduação em Controladoria e Finanças,27,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Medindo o desempenho em Gestão de Pessoas,cancelled,Pós-Graduação em Gestão Empresarial,27,1
Gestão contábil e financeira,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Gestão estratégica da tecnologia da informação,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Inovar para o sucesso!,cancelled,Pós-Graduação em Gestão Empresarial,27,1
A magia da negociação,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,27,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação em Controladoria e Finanças,27,1
Inovar para o sucesso!,ongoing,Pós-Graduação em Controladoria e Finanças,27,1
"Estratégia para a indústria 4.0 ",cancelled,Pós-Graduação em Gestão Empresarial,27,1
"Gestão de Projetos Educacionais ",pending,Pós-Graduação em Gestão Empresarial,26,1
A magia da negociação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Contabilidade Para Não Contadores,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
Contabilidade Para Não Contadores,pending,Extensão em Negócios e Inovação,24,1
Conhecendo a estatística,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Comportamento organizacional,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
Projeto e planejamento escolar,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Competitividade de mercado,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
Matemática aplicada: conceitos fundamentais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Aprender brincando: ludicidade e pensamento pedagógico,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Entendendo as relações trabalhistas,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Como é o planejamento pedagógico?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Interligando redes de computadores,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Como é a sociedade brasileira?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Inovar para o sucesso!,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Sistemas operacionais para leigos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
O comportamento humano,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),24,1
Ferramentas para Educação Infantil,cancelled,Extensão em Negócios e Inovação,24,1
Cidadão consciente promove o desenvolvimento,pending,Extensão em Negócios e Inovação,24,1
Medindo o desempenho em Gestão de Pessoas,pending,Extensão em Negócios e Inovação,24,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Avaliações internas e externas na educação,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Tudo que você precisa saber sobre logística reversa,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
O que você precisa saber sobre Linguagem SQL,pending,Extensão em Negócios e Inovação,24,1
O que você precisa saber sobre Linguagem SQL,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),24,1
Gestão do conhecimento,ongoing,Pós-Graduação em Controladoria e Finanças,22,1
Medindo o desempenho em Gestão de Pessoas,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,22,1
A experiência do consumidor 4.0,ongoing,Pós-Graduação em Controladoria e Finanças,22,1
Introdução a Administração Financeira,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,22,1
Impulsionando a captação de dinheiro para novos negócios,ongoing,Pós-Graduação em Controladoria e Finanças,22,1
Montando uma seleção excelente de profissionais,ongoing,Curso teste Unique,20,1
Gestão estratégica da tecnologia da informação,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,20,1
Business Intelligence e Analytics,ongoing,Pós-Graduação em Controladoria e Finanças,20,1
Indicadores financeiros básicos,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,20,1
Valorização profissional – Retenção de profissionais,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,20,1
Indicadores financeiros básicos,ongoing,Pós-Graduação em Controladoria e Finanças,20,1
O líder desenvolvendo equipes,ongoing,Pós-Graduação em Controladoria e Finanças,20,1
"Gestão Ágil, Modular e Flexível",ongoing,Pós-Graduação em Controladoria e Finanças,20,1
Características e inteligências do líder na transformação digital,ongoing,Pós-Graduação em Controladoria e Finanças,20,1
"Ética e Responsabilidade Social ",ongoing,Pós-Graduação em Controladoria e Finanças,20,1
Uma caixa de ferramentas para o gerenciamento de projetos,ongoing,Pós-Graduação em Controladoria e Finanças,20,1
"Ética e Responsabilidade Social ",pending,Pós-Graduação em Gestão Empresarial,20,1
Organizações que mudam e evoluem,ongoing,Curso teste Unique,20,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,19,1
Inovar para o sucesso!,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,19,1
Inovar para o sucesso!,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,19,1
Introdução a Administração Financeira,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,18,1
Gerenciamento de sistemas operacionais,pending,Extensão em Negócios e Inovação,18,1
Seja um coach,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Tipos e modelos de organizações,pending,Extensão em Negócios e Inovação,18,1
Uma caixa de ferramentas para o gerenciamento de projetos,cancelled,Pós-Graduação em Gestão Empresarial,18,1
Uma caixa de ferramentas para o gerenciamento de projetos,cancelled,Pós-Graduação em Gerenciamento de Projetos,18,1
Logística e a movimentação de materiais,pending,Extensão em Negócios e Inovação,18,1
Tudo que você precisa saber sobre logística reversa,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,18,1
Os desafios da prática pedagógica no ensino da língua escrita,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
O que é conhecimento?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),18,1
A Gestão de Pessoas Contemporânea,pending,Extensão em Negócios e Inovação,18,1
Comportamento organizacional,pending,Extensão em Negócios e Inovação,18,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Pós-Graduação em Gerenciamento de Projetos,18,1
Todos conectados: redes de computadores,cancelled,Extensão em Negócios e Inovação,18,1
O que um gestor precisa saber sobre didática,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Matemática aplicada: Funções e equações,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
O que é Educação Básica?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Design Thinking: a busca por soluções,pending,Extensão em Negócios e Inovação,18,1
Comportamento organizacional,cancelled,Pós-Graduação em Gestão Empresarial,18,1
Seja um coach,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),18,1
Contabilidade Para Não Contadores,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Indicadores financeiros básicos,cancelled,Pós-Graduação em Gestão Empresarial,18,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,18,1
Gestão da Qualidade de Softwares,cancelled,Extensão em Negócios e Inovação,18,1
Até onde vai o impacto da inovação na educação,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),18,1
Comportamento organizacional,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,18,1
Entendendo Banco de Dados,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,pending,Extensão em Negócios e Inovação,18,1
Fundamentos da pedagogia,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Entendendo Banco de Dados,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Demonstrativos financeiros e contábeis,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,18,1
O que você precisa saber sobre Linguagem SQL,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),18,1
"Estratégia para a indústria 4.0 ",pending,Pós-Graduação em Gestão Empresarial,18,1
Cidadão consciente promove o desenvolvimento,pending,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),18,1
Inovar para o sucesso!,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),18,1
"Ética e Responsabilidade Social ",pending,Extensão em Negócios e Inovação,18,1
Montando uma seleção excelente de profissionais,cancelled,Pós-Graduação em Gestão Empresarial,18,1
Aprender brincando: ludicidade e pensamento pedagógico,pending,Extensão em Negócios e Inovação,18,1
Entendendo as relações trabalhistas,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,18,1
Entendendo as relações trabalhistas,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,18,1
Gestão estratégica da tecnologia da informação,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,17,1
A magia da negociação,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,17,1
Montando uma seleção excelente de profissionais,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,17,1
Montando uma seleção excelente de profissionais,pending,Pós-Graduação em Gestão Empresarial,15,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,15,1
A magia da negociação,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,15,1
A magia da negociação,ongoing,Pós-Graduação em Controladoria e Finanças,15,1
Tecnologias Facilitadoras e exponenciais,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,13,1
Inovar para o sucesso!,ongoing,Pós-Graduação em Gerenciamento de Projetos,13,1
Gerenciamento de portfólio: Escritório de Projetos,ongoing,Pós-Graduação em Gerenciamento de Projetos,13,1
Planejar para empreender! Plano de negócios e Modelo de negócios,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,13,1
Gestão contábil e financeira,pending,Pós-Graduação em Gestão Empresarial,13,1
Matemática Financeira: Análise financeira de Juros,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,13,1
Matemática aplicada: conceitos fundamentais,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
"Gestão de Projetos Educacionais ",cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,12,1
Montando uma seleção excelente de profissionais,pending,Extensão em Negócios e Inovação,12,1
Gestão estratégica da tecnologia da informação,pending,Extensão em Negócios e Inovação,12,1
Tipos e modelos de organizações,pending,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Gestão da Qualidade de Softwares,pending,Extensão em Negócios e Inovação,12,1
Os desafios da prática pedagógica no ensino da língua escrita,cancelled,Extensão em Negócios e Inovação,12,1
A magia da negociação,pending,Extensão em Negócios e Inovação,12,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Gestão estratégica da tecnologia da informação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
O que um gestor precisa saber sobre didática,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Os desafios da prática pedagógica no ensino da língua escrita,pending,Extensão em Negócios e Inovação,12,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Metodologias ágeis para desenvolvimento e melhoria de softwares,pending,Extensão em Negócios e Inovação,12,1
O que é Educação Infantil?,pending,Extensão em Negócios e Inovação,12,1
Gerenciamento de sistemas operacionais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Analisando dados estatísticos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Analisando dados estatísticos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Avaliações internas e externas na educação,pending,Extensão em Negócios e Inovação,12,1
Layout industrial inteligente,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Fundamentos da pedagogia,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
"Ética e Responsabilidade Social ",ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Tecnologias Digitais e a escola do futuro,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,12,1
Todos conectados: redes de computadores,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Sistemas operacionais para leigos,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
