nome_blox,status,nome_curso,Record Count,area_conhecimento
Sistemas operacionais para leigos,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Inovar para o sucesso!,pending,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Interligando redes de computadores,cancelled,Extensão em Negócios e Inovação,12,1
Interligando redes de computadores,pending,Extensão em Negócios e Inovação,12,1
O que é Educação Básica?,cancelled,Extensão em Negócios e Inovação,12,1
O comportamento humano,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
O que é Direito Administrativo?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Aprender brincando: ludicidade e pensamento pedagógico,pending,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
O que é Direito Administrativo?,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Como funciona a EJA?,pending,Extensão em Negócios e Inovação,12,1
O que é Direito Administrativo?,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Matemática aplicada: Funções e equações,pending,Extensão em Negócios e Inovação,12,1
Competitividade de mercado,pending,Extensão em Negócios e Inovação,12,1
Introdução a Administração Financeira,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Matemática aplicada: conceitos fundamentais,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Matemática aplicada: conceitos fundamentais,pending,Extensão em Negócios e Inovação,12,1
Práticas de Mentoring,pending,Extensão em Negócios e Inovação,12,1
Introdução a Sistemas de Informação e Comunicação,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Sistemas de transporte de mercadorias,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Sistemas de transporte de mercadorias,pending,Extensão em Negócios e Inovação,12,1
Design thinking para educadores: práticas e soluções para o cotidiano escolar,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,12,1
Todos conectados: redes de computadores,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Desafios da EJA,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Valorização profissional – Retenção de profissionais,pending,Extensão em Negócios e Inovação,12,1
Juros e Empréstimos: a avaliação financeira de um projeto,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Demonstrativos financeiros e contábeis,ongoing,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
O planejamento do ensino: preparando a aula,pending,Extensão em Negócios e Inovação,12,1
Layout industrial inteligente,pending,Extensão em Negócios e Inovação,12,1
Conhecendo a estatística,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),12,1
Concepções pedagógicas da avaliação,cancelled,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),12,1
Criando projeto de estágio para educação infantil,cancelled,Extensão em Negócios e Inovação,12,1
Gestão contábil e financeira,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,11,1
Introdução a Administração Financeira,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Crescendo de forma Sustentável,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,11,1
Planejar para empreender! Plano de negócios e Modelo de negócios,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,11,1
Características e inteligências do líder na transformação digital,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,11,1
Entendendo as relações trabalhistas,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,11,1
Matemática Financeira: Análise financeira de Juros,cancelled,Extensão em Negócios e Inovação,11,1
Organizações que mudam e evoluem,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Organizações digitais e Oportunidades exponenciais,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Entendendo Banco de Dados,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Medindo o desempenho em Gestão de Pessoas,pending,Pós-Graduação em Gestão Empresarial,11,1
A experiência do consumidor 4.0,cancelled,Extensão em Negócios e Inovação,11,1
Tecnologias Facilitadoras e exponenciais,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,11,1
Tecnologias Facilitadoras e exponenciais,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Características e inteligências do líder na transformação digital,pending,Pós-Graduação em Gestão Empresarial,11,1
Comportamento organizacional,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Gestão contábil e financeira,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Entendendo Banco de Dados,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,11,1
Demonstrativos financeiros e contábeis,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Gestão estratégica da tecnologia da informação,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Gestão de Stakeholders: fechando grandes parcerias,ongoing,Pós-Graduação em Controladoria e Finanças,11,1
Planejamento Orçamentário: um foco no planejamento estratégico,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,pending,Pós-Graduação em Gestão Empresarial,10,1
Análise das Demonstrações Financeiras como foco no lucro,concluded,Pós-Graduação em Gestão Empresarial,10,1
Valorização profissional – Retenção de profissionais,ongoing,Curso teste Unique,10,1
Planejamento Tributário: uma forma legal de aumentar o lucro,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Inovar para o sucesso!,ongoing,Curso teste Unique,10,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Curso teste Unique,10,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,ongoing,Curso teste Unique,10,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Curso teste Unique,10,1
Crescendo de forma Sustentável,ongoing,Curso teste Unique,10,1
Por dentro da tributação,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Propriedade intelectual,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Inovar para o sucesso!,pending,Pós-Graduação em Gestão Empresarial,10,1
"Vamos entender o mercado! - Introdução ao Marketing ",concluded,Pós-Graduação em Gestão Empresarial,10,1
Gestão escolar: espaço para a participação,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,10,1
Planejamento Estratégico e Cultura Organizacional,ongoing,Pós-Graduação em Gestão Empresarial,10,1
"Gestão de Projetos Educacionais ",cancelled,Pós-Graduação em Controladoria e Finanças,10,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Competitividade de mercado,pending,Pós-Graduação em Gestão Empresarial,10,1
Matemática financeira,ongoing,Curso teste Unique,10,1
A formação de líderes,concluded,Pós-Graduação em Gestão Empresarial,10,1
A magia da negociação,ongoing,Curso teste Unique,10,1
A magia da negociação,concluded,Pós-Graduação em Gestão Empresarial,10,1
Metodologias ativas em que o aluno é protagonista do aprendizado,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,10,1
A avaliação educacional é uma tarefa didática,concluded,Pós-Graduação em Gestão Empresarial,10,1
A magia da negociação,approved,Curso teste Unique,10,1
A interação homem-máquina,concluded,Pós-Graduação em Gestão Empresarial,10,1
A experiência do consumidor 4.0,concluded,Pós-Graduação em Gestão Empresarial,10,1
Por dentro das relações sindicais,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Gerenciamento de portfólio: Escritório de Projetos,pending,Pós-Graduação em Gestão Empresarial,10,1
A avaliação educacional é uma tarefa didática,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,10,1
Gestão estratégica da tecnologia da informação,ongoing,Curso teste Unique,10,1
O líder desenvolvendo equipes,ongoing,Curso teste Unique,10,1
Planejamento Estratégico: diminuir riscos e promover o crescimento,ongoing,Pós-Graduação em Gestão Empresarial,10,1
Games educativos: o jogo de aprender,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,10,1
Inovar para o sucesso!,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,10,1
"Vamos entender o mercado! - Introdução ao Marketing ",ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
A experiência do consumidor 4.0,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
A interação homem-máquina,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
A magia da negociação,ongoing,Pós-Graduação em Gestão da Inovação,9,1
A sustentabilidade na era digital,cancelled,Pós-Graduação em Gestão Empresarial,9,1
A sustentabilidade na era digital,pending,Pós-Graduação em Gestão Empresarial,9,1
Captação e monetização para inovação,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Características e inteligências do líder na transformação digital,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Competitividade de mercado,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Competitividade de mercado,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Comportamento organizacional,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Comportamento organizacional,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Demonstrativos financeiros e contábeis,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Demonstrativos financeiros e contábeis,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Design thinking para educadores: práticas e soluções para o cotidiano escolar,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Economia Empresarial ampliando a visão de negócios,pending,Pós-Graduação em Gestão Empresarial,9,1
Entendendo as relações trabalhistas,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Entendendo as relações trabalhistas,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Entendendo as relações trabalhistas,pending,Pós-Graduação em Gestão Empresarial,9,1
Entendendo Banco de Dados,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
"Ética e Responsabilidade Social ",cancelled,Pós-Graduação em Gestão Empresarial,9,1
"Ética e Responsabilidade Social ",ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Games educativos: o jogo de aprender,cancelled,Extensão em Negócios e Inovação,9,1
Games educativos: o jogo de aprender,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Gerenciamento de portfólio: Escritório de Projetos,cancelled,Pós-Graduação em Gestão Empresarial,9,1
"Gestão Ágil, Modular e Flexível",cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
"Gestão Ágil, Modular e Flexível",ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
"Gestão Ágil, Modular e Flexível",ongoing,Pós-Graduação em Gestão da Inovação,9,1
Gestão contábil e financeira,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Gestão contábil e financeira,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Gestão contábil e financeira,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Gestão contábil e financeira,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
"Gestão de Projetos Educacionais ",ongoing,Pós-Graduação em Controladoria e Finanças,9,1
Gestão de Stakeholders: fechando grandes parcerias,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Gestão do conhecimento,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
Gestão do conhecimento,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Gestão do conhecimento,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Gestão escolar: espaço para a participação,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Gestão escolar: espaço para a participação,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Gestão estratégica da tecnologia da informação,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Gestão estratégica da tecnologia da informação,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Gestão estratégica da tecnologia da informação,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Gestão estratégica da tecnologia da informação,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Impulsionando a captação de dinheiro para novos negócios,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Impulsionando a captação de dinheiro para novos negócios,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Impulsionando a captação de dinheiro para novos negócios,pending,Pós-Graduação em Gestão Empresarial,9,1
Indicadores financeiros básicos,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Indicadores financeiros básicos,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Indicadores financeiros básicos,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Indicadores financeiros básicos,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Inovar para o sucesso!,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Inovar para o sucesso!,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Inovar para o sucesso!,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Introdução a Administração Financeira,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Introdução a Administração Financeira,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Introdução a Administração Financeira,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Introdução a Sistemas de Informação e Comunicação,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Introdução a Sistemas de Informação e Comunicação,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Introdução a Sistemas de Informação e Comunicação,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Juros e Empréstimos: a avaliação financeira de um projeto,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,9,1
Juros e Empréstimos: a avaliação financeira de um projeto,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Layout industrial inteligente,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Layout industrial inteligente,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Layout industrial inteligente,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Layout industrial inteligente,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Logística e a movimentação de materiais,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Logística e a movimentação de materiais,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,9,1
Logística e a movimentação de materiais,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Matemática Financeira: Análise financeira de Juros,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Medindo o desempenho em Gestão de Pessoas,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Metodologias ativas em que o aluno é protagonista do aprendizado,cancelled,Extensão em Negócios e Inovação,9,1
Metodologias ativas em que o aluno é protagonista do aprendizado,ongoing,Pós-Graduação em Controladoria e Finanças,9,1
Metodologias ativas em que o aluno é protagonista do aprendizado,pending,Pós-Graduação em Gestão Empresarial,9,1
Montando uma seleção excelente de profissionais,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Montando uma seleção excelente de profissionais,cancelled,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
Montando uma seleção excelente de profissionais,cancelled,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
O ciclo de vida de um projeto: do nascimento ao encerramento,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
O ciclo de vida de um projeto: do nascimento ao encerramento,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
O ciclo de vida de um projeto: do nascimento ao encerramento,cancelled,Pós-Graduação em Gestão da Inovação,9,1
O líder desenvolvendo equipes,ongoing,Pós-Graduação em Gestão da Inovação,9,1
O líder desenvolvendo equipes,pending,Pós-Graduação em Gestão Empresarial,9,1
Organizações digitais e Oportunidades exponenciais,cancelled,Pós-Graduação em Gerenciamento de Projetos,9,1
Organizações digitais e Oportunidades exponenciais,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Organizações digitais e Oportunidades exponenciais,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Organizações digitais e Oportunidades exponenciais,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Organizações que mudam e evoluem,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Organizações que mudam e evoluem,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Passo a passo da Gestão Estratégica de Vendas,cancelled,Pós-Graduação em Gestão da Inovação,9,1
Passo a passo da Gestão Estratégica de Vendas,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Passo a passo da Gestão Estratégica de Vendas,pending,Pós-Graduação em Gestão Empresarial,9,1
Passo a passo da Gestão Estratégica de Vendas,ongoing,Pós-Graduação em Liderança para Transformação Digital 4.0,9,1
Planejar para empreender! Plano de negócios e Modelo de negócios,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Sem escopo não existe projeto,ongoing,Pós-Graduação em Gerenciamento de Projetos,9,1
Tudo que você precisa saber sobre logística reversa,ongoing,Pós-Graduação em Controladoria e Finanças,9,1
Uma caixa de ferramentas para o gerenciamento de projetos,cancelled,Pós-Graduação em Controladoria e Finanças,9,1
Valorização profissional – Retenção de profissionais,ongoing,Pós-Graduação em Controladoria e Finanças,9,1
Valorização profissional – Retenção de profissionais,ongoing,Pós-Graduação em Gestão da Inovação,9,1
Valorização profissional – Retenção de profissionais,cancelled,Pós-Graduação em Gestão Empresarial,9,1
Valorização profissional – Retenção de profissionais,ongoing,Pós-Graduação em Gestão Estratégica de Pessoas,9,1
"Vamos entender o mercado! - Introdução ao Marketing ",ongoing,Pós-Graduação em Controladoria e Finanças,9,1
"Vamos entender o mercado! - Introdução ao Marketing ",ongoing,Pós-Graduação em Gestão da Inovação,9,1
"Gestão de Projetos Educacionais ",ongoing,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
Tecnologias Digitais e a escola do futuro,ongoing,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
Metodologias ativas em que o aluno é protagonista do aprendizado,ongoing,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
Educação 4.0: O que devemos esperar,ongoing,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
Design thinking para educadores: práticas e soluções para o cotidiano escolar,ongoing,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
A avaliação educacional é uma tarefa didática,cancelled,Extensão em Negócios e Inovação,8,1
Mãos na massa! – Ferramentas para Criatividade e Inovação,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,8,1
Entendendo as relações trabalhistas,cancelled,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),6,1
Introdução a Administração Financeira,pending,Extensão em Negócios e Inovação,6,1
Entendendo as relações trabalhistas,pending,Extensão em Negócios e Inovação,6,1
Interligando redes de computadores,pending,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),6,1
Concepções pedagógicas da avaliação,pending,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),6,1
Layout industrial inteligente,pending,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),6,1
Práticas de Mentoring,ongoing,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),6,1
Práticas de Mentoring,pending,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),6,1
Educação 4.0: O que devemos esperar,cancelled,Pós-Graduação em Gestão Educacional e Novas Tecnologias,6,1
