nome_blox,nome_curso,area_conhecimento,area_funcional,Record Count
Inovar para o sucesso!,Extensão em Negócios e Inovação,Inovação,Criatividade e Inovação,1874
O comportamento humano,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,1392
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",Extensão em Negócios e Inovação,Relacionais,Marketing e Comunicação,1242
Planejar para empreender! Plano de negócios e Modelo de negócios,Extensão em Negócios e Inovação,Estratégicas,Empreendedorismo,1009
Comportamento organizacional,Extensão em Negócios e Inovação,Relacionais,Gestão Estratégica,1008
A magia da negociação,Extensão em Negócios e Inovação,Estratégicas,Vendas,984
A Gestão de Pessoas Contemporânea,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,972
Contabilidade Para Não Contadores,Extensão em Negócios e Inovação,Técnicas,Contabilidade e Tributação,948
Como aprendemos: Teorias de Aprendizagem,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,894
O que um gestor precisa saber sobre didática,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,858
Medindo o desempenho em Gestão de Pessoas,Extensão em Negócios e Inovação,Técnicas,Gestão de Pessoas,829
Design Thinking: a busca por soluções,Extensão em Negócios e Inovação,Estratégicas,Criatividade e Inovação,750
Analisando dados estatísticos,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,714
Indicadores financeiros básicos,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,659
Valorização profissional – Retenção de profissionais,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,649
O planejamento do ensino: preparando a aula,Extensão em Negócios e Inovação,Técnicas,Legislação Educacional,642
Fundamentos da pedagogia,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,624
Montando uma seleção excelente de profissionais,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,607
Layout industrial inteligente,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,606
Gestão contábil e financeira,Extensão em Negócios e Inovação,Técnicas,Finanças,601
Metodologias ágeis para desenvolvimento e melhoria de softwares,Extensão em Negócios e Inovação,Técnicas,Database e Redes,588
O que você precisa saber sobre Linguagem SQL,Extensão em Negócios e Inovação,Técnicas,Database e Redes,582
Gestão estratégica da tecnologia da informação,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,554
Introdução a Administração Financeira,Extensão em Negócios e Inovação,Técnicas,Finanças,551
Práticas de Mentoring,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,540
Cidadão consciente promove o desenvolvimento,Extensão em Negócios e Inovação,Relacionais,Sustentabilidade,534
Gestão de Compras,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,528
Aprender brincando: ludicidade e pensamento pedagógico,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,516
Tipos e modelos de organizações,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,516
Conhecendo a estatística,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,516
O que é Direito Administrativo?,Extensão em Negócios e Inovação,Estratégicas,Gestão e Administração,504
Competitividade de mercado,Extensão em Negócios e Inovação,Estratégicas,Marketing e Comunicação,494
Entendendo as relações trabalhistas,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,485
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,474
Seja um coach,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,450
"Ética e Responsabilidade Social ",Extensão em Negócios e Inovação,Relacionais,Gestão e Administração,433
Como é o planejamento pedagógico?,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,432
Projeto e planejamento escolar,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,408
Entendendo Banco de Dados,Extensão em Negócios e Inovação,Técnicas,Produção e Processamento,408
Juros e Empréstimos: a avaliação financeira de um projeto,Extensão em Negócios e Inovação,Estratégicas,Finanças,407
Demonstrativos financeiros e contábeis,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,404
Paradigmas pedagógicos,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,396
Compras na Administração Pública,Extensão em Negócios e Inovação,Técnicas,Gestão e Administração,372
O que é conhecimento?,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,354
Tudo que você precisa saber sobre logística reversa,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,350
Até onde vai o impacto da inovação na educação,Extensão em Negócios e Inovação,Estratégicas,Criatividade e Inovação,342
Gerenciamento de sistemas operacionais,Extensão em Negócios e Inovação,Técnicas,Database e Redes,330
Como é a sociedade brasileira?,Extensão em Negócios e Inovação,Relacionais,Gestão de Pessoas,318
Logística e a movimentação de materiais,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,300
Introdução a Sistemas de Informação e Comunicação,Extensão em Negócios e Inovação,Técnicas,Gestão Estratégica,290
O planejamento do ensino: preparando a aula,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Legislação Educacional,288
Concepções pedagógicas da avaliação,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,258
O planejamento do ensino: preparando a aula,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Legislação Educacional,252
Sistemas de transporte de mercadorias,Extensão em Negócios e Inovação,Técnicas,Economia,252
Sistemas operacionais para leigos,Extensão em Negócios e Inovação,Técnicas,Database e Redes,240
Gestão da Qualidade de Softwares,Extensão em Negócios e Inovação,Técnicas,Database e Redes,234
Matemática aplicada: conceitos fundamentais,Extensão em Negócios e Inovação,Técnicas,Finanças,234
O que é Educação Infantil?,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,234
Aprender brincando: ludicidade e pensamento pedagógico,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,228
Como funciona a EJA?,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,222
Matemática aplicada: Funções e equações,Extensão em Negócios e Inovação,Técnicas,Finanças,198
O comportamento humano,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,186
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Marketing e Comunicação,180
O que é Educação Básica?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,180
Avaliações internas e externas na educação,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,180
Avaliações internas e externas na educação,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,180
Como aprendemos: Teorias de Aprendizagem,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,180
Projeto e planejamento escolar,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,174
O que é conhecimento?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Estratégica,168
Interligando redes de computadores,Extensão em Negócios e Inovação,Técnicas,Database e Redes,168
O que um gestor precisa saber sobre didática,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,162
A Gestão de Pessoas Contemporânea,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,156
Cidadão consciente promove o desenvolvimento,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Sustentabilidade,156
Todos conectados: redes de computadores,Extensão em Negócios e Inovação,Técnicas,Database e Redes,156
Cidadão consciente promove o desenvolvimento,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Sustentabilidade,156
Os desafios da prática pedagógica no ensino da língua escrita,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,156
Até onde vai o impacto da inovação na educação,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Estratégicas,Criatividade e Inovação,150
"Conceitos de linguagem e comunicação: fala, escrita e técnicas de leitura",Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Marketing e Comunicação,150
Inovar para o sucesso!,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Inovação,Criatividade e Inovação,150
Desafios da EJA,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,150
O que é Educação Infantil?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,144
Paradigmas pedagógicos,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,144
Práticas de Mentoring,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,144
A Gestão de Pessoas Contemporânea,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,138
Competitividade de mercado,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Marketing e Comunicação,132
Fundamentos da pedagogia,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,132
Até onde vai o impacto da inovação na educação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Criatividade e Inovação,126
Concepções pedagógicas da avaliação,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,126
Como é o planejamento pedagógico?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,126
Como é o planejamento pedagógico?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,120
O que é conhecimento?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,120
Como funciona a EJA?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,120
Inovar para o sucesso!,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Inovação,Criatividade e Inovação,120
O que você precisa saber sobre Linguagem SQL,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,114
Aprender brincando: ludicidade e pensamento pedagógico,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,114
Projeto e planejamento escolar,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,108
O que é Educação Básica?,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,108
Ferramentas para Educação Infantil,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,108
Entendendo Banco de Dados,Pós-Graduação em Gestão Empresarial,Técnicas,Produção e Processamento,103
O que é Educação Infantil?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,102
Como funciona a EJA?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,96
Competitividade de mercado,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Estratégicas,Marketing e Comunicação,96
Concepções pedagógicas da avaliação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,90
Como aprendemos: Teorias de Aprendizagem,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,90
Fundamentos da pedagogia,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,90
Como é a sociedade brasileira?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,90
Como é a sociedade brasileira?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,90
Avaliações internas e externas na educação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,90
Educação 4.0: O que devemos esperar,Pós-Graduação em Gestão Empresarial,Inovação,Inovação em Educação,85
Desafios da EJA,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,84
Contabilidade Para Não Contadores,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Contabilidade e Tributação,84
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Estratégica,84
O que você precisa saber sobre Linguagem SQL,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Database e Redes,84
Tudo que você precisa saber sobre logística reversa,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão Estratégica,83
Demonstrativos financeiros e contábeis,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão Estratégica,81
Layout industrial inteligente,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,78
O que um gestor precisa saber sobre didática,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,78
Competitividade de mercado,Pós-Graduação em Gestão Empresarial,Estratégicas,Marketing e Comunicação,73
O comportamento humano,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,72
Práticas de Mentoring,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,72
"Ética e Responsabilidade Social ",Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão e Administração,72
Metodologias ágeis para desenvolvimento e melhoria de softwares,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Database e Redes,66
Paradigmas pedagógicos,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,66
Montando uma seleção excelente de profissionais,Pós-Graduação em Gestão Estratégica de Pessoas,Relacionais,Gestão de Pessoas,63
Tipos e modelos de organizações,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão e Administração,60
Seja um coach,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,60
Ferramentas para Educação Infantil,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,60
Os desafios da prática pedagógica no ensino da língua escrita,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,54
Montando uma seleção excelente de profissionais,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,54
"Ética e Responsabilidade Social ",Pós-Graduação em Gestão Estratégica de Pessoas,Relacionais,Gestão e Administração,54
O ciclo de vida de um projeto: do nascimento ao encerramento,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão de Projetos,54
Criando projeto de estágio para educação infantil,Extensão em Negócios e Inovação,Técnicas,Gestão Educacional,54
Seja um coach,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,54
Montando uma seleção excelente de profissionais,Pós-Graduação em Controladoria e Finanças,Relacionais,Gestão de Pessoas,54
Desafios da EJA,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,54
Matemática Financeira: Análise financeira de Juros,Pós-Graduação em Controladoria e Finanças,Técnicas,Finanças,49
Planejar para empreender! Plano de negócios e Modelo de negócios,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Empreendedorismo,48
"Ética e Responsabilidade Social ",Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão e Administração,47
Valorização profissional – Retenção de profissionais,Pós-Graduação em Gestão Estratégica de Pessoas,Relacionais,Gestão de Pessoas,45
"Estratégia para a indústria 4.0 ",Pós-Graduação em Gestão Empresarial,Estratégicas,Gestão Estratégica,45
Comportamento organizacional,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão Estratégica,42
Medindo o desempenho em Gestão de Pessoas,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão de Pessoas,38
Mãos na massa! – Ferramentas para Criatividade e Inovação,Pós-Graduação em Gestão Empresarial,Inovação,Criatividade e Inovação,37
Inovar para o sucesso!,Pós-Graduação em Gestão Empresarial,Inovação,Criatividade e Inovação,37
Gestão contábil e financeira,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Finanças,36
Sistemas operacionais para leigos,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Database e Redes,36
Matemática aplicada: conceitos fundamentais,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Finanças,36
Entendendo Banco de Dados,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Produção e Processamento,36
Criando projeto de estágio para educação infantil,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Educacional,36
