nome_blox,nome_curso,area_conhecimento,area_funcional,Record Count
Metodologias ágeis para desenvolvimento e melhoria de softwares,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,36
Gestão de Compras,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão e Administração,36
Valorização profissional – Retenção de profissionais,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,36
Gestão estratégica da tecnologia da informação,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Gestão e Administração,36
Entendendo as relações trabalhistas,Pós-Graduação em Gestão Estratégica de Pessoas,Relacionais,Gestão de Pessoas,36
Metodologias ativas em que o aluno é protagonista do aprendizado,Pós-Graduação em Gestão Empresarial,Estratégicas,Inovação em Educação,36
Montando uma seleção excelente de profissionais,Pós-Graduação em Gestão Empresarial,Relacionais,Gestão de Pessoas,33
Tudo que você precisa saber sobre logística reversa,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,30
Conhecendo a estatística,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão e Administração,30
Refletindo sobre o nosso papel - como a filosofia nos ajuda a entender a sociedade,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,30
A magia da negociação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Vendas,30
Logística e a movimentação de materiais,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,30
Indicadores financeiros básicos,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,30
Tudo que você precisa saber sobre logística reversa,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Estratégica,30
Planejar para empreender! Plano de negócios e Modelo de negócios,Pós-Graduação em Liderança para Transformação Digital 4.0,Estratégicas,Empreendedorismo,30
Medindo o desempenho em Gestão de Pessoas,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão de Pessoas,30
Interligando redes de computadores,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,30
Contabilidade Para Não Contadores,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Contabilidade e Tributação,30
Uma caixa de ferramentas para o gerenciamento de projetos,Pós-Graduação em Controladoria e Finanças,Inovação,Gestão de Projetos,29
Inovar para o sucesso!,Pós-Graduação em Liderança para Transformação Digital 4.0,Inovação,Criatividade e Inovação,29
Passo a passo da Gestão Estratégica de Vendas,Pós-Graduação em Controladoria e Finanças,Estratégicas,Vendas,29
Juros e Empréstimos: a avaliação financeira de um projeto,Pós-Graduação em Controladoria e Finanças,Estratégicas,Finanças,29
"Ética e Responsabilidade Social ",Pós-Graduação em Gestão Empresarial,Relacionais,Gestão e Administração,29
Comportamento organizacional,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão Estratégica,28
Business Intelligence e Analytics,Pós-Graduação em Gestão Empresarial,Estratégicas,Database e Redes,27
Medindo o desempenho em Gestão de Pessoas,Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão de Pessoas,27
Inovar para o sucesso!,Pós-Graduação em Controladoria e Finanças,Inovação,Criatividade e Inovação,27
Demonstrativos financeiros e contábeis,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Gestão Estratégica,27
Comportamento organizacional,Pós-Graduação em Gestão Estratégica de Pessoas,Relacionais,Gestão Estratégica,27
Juros e Empréstimos: a avaliação financeira de um projeto,Pós-Graduação em Gestão Estratégica de Pessoas,Estratégicas,Finanças,27
Planejar para empreender! Plano de negócios e Modelo de negócios,Pós-Graduação em Gestão Estratégica de Pessoas,Estratégicas,Empreendedorismo,27
A magia da negociação,Pós-Graduação em Gestão Estratégica de Pessoas,Estratégicas,Vendas,27
Planejar para empreender! Plano de negócios e Modelo de negócios,Pós-Graduação em Controladoria e Finanças,Estratégicas,Empreendedorismo,27
Medindo o desempenho em Gestão de Pessoas,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Gestão de Pessoas,27
Gestão estratégica da tecnologia da informação,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Gestão e Administração,26
"Gestão de Projetos Educacionais ",Pós-Graduação em Gestão Empresarial,Técnicas,Gestão de Projetos,26
A experiência do consumidor 4.0,Pós-Graduação em Controladoria e Finanças,Técnicas,Marketing e Comunicação,24
O que é Direito Administrativo?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Gestão e Administração,24
Gestão estratégica da tecnologia da informação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão e Administração,24
Matemática aplicada: Funções e equações,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Finanças,24
Introdução a Administração Financeira,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Finanças,24
Montando uma seleção excelente de profissionais,Pós-Graduação em Liderança para Transformação Digital 4.0,Relacionais,Gestão de Pessoas,24
Juros e Empréstimos: a avaliação financeira de um projeto,Pós-Graduação em Liderança para Transformação Digital 4.0,Estratégicas,Finanças,24
Entendendo as relações trabalhistas,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão de Pessoas,24
Os desafios da prática pedagógica no ensino da língua escrita,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,24
Introdução a Sistemas de Informação e Comunicação,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão Estratégica,24
Comportamento organizacional,Pós-Graduação em Gestão Empresarial,Relacionais,Gestão Estratégica,24
Comportamento organizacional,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão Estratégica,24
O que é Educação Básica?,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Educacional,24
Inovar para o sucesso!,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Inovação,Criatividade e Inovação,23
Medindo o desempenho em Gestão de Pessoas,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão de Pessoas,22
Gestão contábil e financeira,Pós-Graduação em Gestão Empresarial,Técnicas,Finanças,22
Impulsionando a captação de dinheiro para novos negócios,Pós-Graduação em Controladoria e Finanças,Estratégicas,Finanças,22
Gestão do conhecimento,Pós-Graduação em Controladoria e Finanças,Estratégicas,Gestão e Administração,22
A magia da negociação,Pós-Graduação em Liderança para Transformação Digital 4.0,Estratégicas,Vendas,21
Características e inteligências do líder na transformação digital,Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão de Pessoas,20
Gestão estratégica da tecnologia da informação,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão e Administração,20
A magia da negociação,Curso teste Unique,Estratégicas,Vendas,20
Indicadores financeiros básicos,Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão Estratégica,20
Organizações que mudam e evoluem,Curso teste Unique,Relacionais,Gestão de Pessoas,20
Indicadores financeiros básicos,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão Estratégica,20
Business Intelligence e Analytics,Pós-Graduação em Controladoria e Finanças,Estratégicas,Database e Redes,20
Valorização profissional – Retenção de profissionais,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão de Pessoas,20
Indicadores financeiros básicos,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão Estratégica,20
Características e inteligências do líder na transformação digital,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão de Pessoas,20
"Ética e Responsabilidade Social ",Pós-Graduação em Controladoria e Finanças,Relacionais,Gestão e Administração,20
O líder desenvolvendo equipes,Pós-Graduação em Controladoria e Finanças,Relacionais,Gestão de Pessoas,20
"Gestão de Projetos Educacionais ",Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão de Projetos,20
Tecnologias Digitais e a escola do futuro,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Inovação em Educação,20
"Gestão Ágil, Modular e Flexível",Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão de Projetos,20
Design thinking para educadores: práticas e soluções para o cotidiano escolar,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Estratégicas,Inovação em Educação,20
Montando uma seleção excelente de profissionais,Curso teste Unique,Relacionais,Gestão de Pessoas,20
Gerenciamento de portfólio: Escritório de Projetos,Pós-Graduação em Gestão Empresarial,Técnicas,Gestão de Projetos,19
"Gestão de Projetos Educacionais ",Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão de Projetos,19
Indicadores financeiros básicos,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Gestão Estratégica,18
Passo a passo da Gestão Estratégica de Vendas,Pós-Graduação em Gestão Empresarial,Estratégicas,Vendas,18
O que é Direito Administrativo?,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Estratégicas,Gestão e Administração,18
Matemática aplicada: conceitos fundamentais,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Finanças,18
Metodologias ativas em que o aluno é protagonista do aprendizado,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Estratégicas,Inovação em Educação,18
Uma caixa de ferramentas para o gerenciamento de projetos,Pós-Graduação em Gestão Empresarial,Inovação,Gestão de Projetos,18
Inovar para o sucesso!,Pós-Graduação em Gestão Estratégica de Pessoas,Inovação,Criatividade e Inovação,18
"Ética e Responsabilidade Social ",Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Relacionais,Gestão e Administração,18
A sustentabilidade na era digital,Pós-Graduação em Gestão Empresarial,Estratégicas,Sustentabilidade,18
Gestão do conhecimento,Pós-Graduação em Gerenciamento de Projetos,Estratégicas,Gestão e Administração,18
Layout industrial inteligente,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Gestão Estratégica,18
Introdução a Sistemas de Informação e Comunicação,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,18
Tudo que você precisa saber sobre logística reversa,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão Estratégica,18
Uma caixa de ferramentas para o gerenciamento de projetos,Pós-Graduação em Gerenciamento de Projetos,Inovação,Gestão de Projetos,18
Impulsionando a captação de dinheiro para novos negócios,Pós-Graduação em Gestão Empresarial,Estratégicas,Finanças,18
Organizações digitais e Oportunidades exponenciais,Pós-Graduação em Gerenciamento de Projetos,Estratégicas,Gestão e Administração,18
Mãos na massa! – Ferramentas para Criatividade e Inovação,Pós-Graduação em Gerenciamento de Projetos,Inovação,Criatividade e Inovação,18
Gestão escolar: espaço para a participação,Pós-Graduação em Liderança para Transformação Digital 4.0,Relacionais,Gestão Educacional,18
Juros e Empréstimos: a avaliação financeira de um projeto,Pós-Graduação em Gerenciamento de Projetos,Estratégicas,Finanças,18
O ciclo de vida de um projeto: do nascimento ao encerramento,Pós-Graduação em Gerenciamento de Projetos,Técnicas,Gestão de Projetos,18
"Gestão Ágil, Modular e Flexível",Pós-Graduação em Gerenciamento de Projetos,Técnicas,Gestão de Projetos,18
Entendendo as relações trabalhistas,Pós-Graduação em Gestão Empresarial,Relacionais,Gestão de Pessoas,18
Montando uma seleção excelente de profissionais,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Relacionais,Gestão de Pessoas,18
Introdução a Administração Financeira,Pós-Graduação em Gestão Estratégica de Pessoas,Técnicas,Finanças,18
A magia da negociação,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Estratégicas,Vendas,17
Matemática Financeira: Análise financeira de Juros,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Finanças,17
Montando uma seleção excelente de profissionais,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão de Pessoas,17
A avaliação educacional é uma tarefa didática,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Gestão Educacional,16
Introdução a Administração Financeira,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Finanças,15
Indicadores financeiros básicos,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Gestão Estratégica,15
Gestão contábil e financeira,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Finanças,15
A magia da negociação,Pós-Graduação em Controladoria e Finanças,Estratégicas,Vendas,15
Gestão escolar: espaço para a participação,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão Educacional,14
Games educativos: o jogo de aprender,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Inovação,Inovação em Educação,14
Educação 4.0: O que devemos esperar,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Inovação,Inovação em Educação,14
Inovar para o sucesso!,Pós-Graduação em Gerenciamento de Projetos,Inovação,Criatividade e Inovação,13
Gerenciamento de portfólio: Escritório de Projetos,Pós-Graduação em Gerenciamento de Projetos,Técnicas,Gestão de Projetos,13
Valorização profissional – Retenção de profissionais,Pós-Graduação em Gestão Empresarial,Relacionais,Gestão de Pessoas,13
Características e inteligências do líder na transformação digital,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Gestão de Pessoas,13
Tecnologias Facilitadoras e exponenciais,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Criatividade e Inovação,13
Sem escopo não existe projeto,Pós-Graduação em Gerenciamento de Projetos,Técnicas,Gestão de Projetos,13
Planejar para empreender! Plano de negócios e Modelo de negócios,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Estratégicas,Empreendedorismo,13
Organizações digitais e Oportunidades exponenciais,Pós-Graduação em Gestão Empresarial,Estratégicas,Gestão e Administração,13
Sistemas operacionais para leigos,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,12
Gestão contábil e financeira,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Finanças,12
Analisando dados estatísticos,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão e Administração,12
Gerenciamento de sistemas operacionais,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,12
Mãos na massa! – Ferramentas para Criatividade e Inovação,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Inovação,Criatividade e Inovação,12
Juros e Empréstimos: a avaliação financeira de um projeto,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Estratégicas,Finanças,12
Conhecendo a estatística,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão e Administração,12
Introdução a Administração Financeira,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Finanças,12
Gestão estratégica da tecnologia da informação,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Gestão e Administração,12
Analisando dados estatísticos,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão e Administração,12
Demonstrativos financeiros e contábeis,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Gestão Estratégica,12
Sistemas de transporte de mercadorias,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Economia,12
Todos conectados: redes de computadores,Pós-Graduação lato sensu em Processos Inovadores de ensino e aprendizagem na Educação Profissional (Senai),Técnicas,Database e Redes,12
Todos conectados: redes de computadores,Pós-Graduação lato sensu em Processos Inovadores de Ensino e Aprendizagem na Educação Básica (Sesi),Técnicas,Database e Redes,12
Matemática Financeira: Análise financeira de Juros,Extensão em Negócios e Inovação,Técnicas,Finanças,11
Entendendo Banco de Dados,Pós-Graduação em Controladoria e Finanças,Técnicas,Produção e Processamento,11
Metodologias ativas em que o aluno é protagonista do aprendizado,Pós-Graduação em Controladoria e Finanças,Estratégicas,Inovação em Educação,11
Entendendo as relações trabalhistas,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Relacionais,Gestão de Pessoas,11
Demonstrativos financeiros e contábeis,Pós-Graduação em Controladoria e Finanças,Técnicas,Gestão Estratégica,11
Introdução a Administração Financeira,Pós-Graduação em Controladoria e Finanças,Técnicas,Finanças,11
Introdução a Administração Financeira,Pós-Graduação em Gestão Empresarial,Técnicas,Finanças,11
Crescendo de forma Sustentável,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Sustentabilidade,11
Organizações que mudam e evoluem,Pós-Graduação em Controladoria e Finanças,Relacionais,Gestão de Pessoas,11
Metodologias ativas em que o aluno é protagonista do aprendizado,Extensão em Negócios e Inovação,Estratégicas,Inovação em Educação,11
Entendendo Banco de Dados,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Produção e Processamento,11
Organizações digitais e Oportunidades exponenciais,Pós-Graduação em Controladoria e Finanças,Estratégicas,Gestão e Administração,11
Tecnologias Facilitadoras e exponenciais,Pós-Graduação em Liderança para Transformação Digital 4.0,Técnicas,Criatividade e Inovação,11
Gestão contábil e financeira,Pós-Graduação em Controladoria e Finanças,Técnicas,Finanças,11
Tecnologias Facilitadoras e exponenciais,Pós-Graduação em Controladoria e Finanças,Técnicas,Criatividade e Inovação,11
A experiência do consumidor 4.0,Extensão em Negócios e Inovação,Técnicas,Marketing e Comunicação,11
Gestão contábil e financeira,Pós-Graduação em Gestão Educacional e Novas Tecnologias,Técnicas,Finanças,11
Comportamento organizacional,Pós-Graduação em Controladoria e Finanças,Relacionais,Gestão Estratégica,11
Competitividade de mercado,Pós-Graduação em Liderança para Transformação Digital 4.0,Estratégicas,Marketing e Comunicação,11
Games educativos: o jogo de aprender,Extensão em Negócios e Inovação,Inovação,Inovação em Educação,11
Gestão de Stakeholders: fechando grandes parcerias,Pós-Graduação em Controladoria e Finanças,Relacionais,Marketing e Comunicação,11
