DISCIPLINA;ÁREA DO CONHECIMENTO;ÁREA FUNCIONAL DEFINIDA
Projeto Integrador Orientado: Princípios e Aplicação do Desenvolvimento Socioemocional no Sujeito;Psicologia e Desenvolvimento Pessoal;Interdisciplinar com foco em Psicologia e Desenvolvimento Pessoal
Projeto Integrador Orientado: Políticas Públicas de Saúde;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Projeto Integrador Orientado: Metodologia da Pesquisa Científica;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Projeto integrador orientado: Intervenções Sociais e em Políticas Públicas do Profissional da Psicologia;Psicologia e Desenvolvimento Pessoal;Interdisciplinar com foco em Psicologia e Desenvolvimento Pessoal
Projeto integrador orientado: Inovações em saúde;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Projeto Integrador Orientado: Inovações biomédicas;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Projeto Integrador Orientado: Infraestrustura de TI;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador Orientado: Globalização;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Projeto Integrador Orientado: Gestão da Qualidade;Administração e Negócios;Gestão da Produção e da Qualidade
Projeto Integrador Orientado: Empreendedorismo Digital e Novos Negócios;Administração e Negócios;Empreendedorismo e Gestão da Inovação
Projeto Integrador Orientado: Doenças infectocontagiosas;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Projeto Integrador Orientado: Doenças crônicas não transmissíveis;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Projeto Integrador Orientado: Diversidade;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Projeto Integrador Orientado: Desenvolvimento Lógico;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador Orientado: Cálculo de Medicação;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Projeto Integrador Orientado: Cultura e Contemporaneidade;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Projeto Integrador Orientado: Contrato Social;Direito;Interdisciplinar com foco em Direito
Projeto Integrador Orientado: Comunicação e Expressão;Direito;Interdisciplinar com foco em Direito
Projeto Integrador Orientado: Bioética;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Projeto Integrador Orientado: Biodireito;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Projeto Integrador Orientado: Aspectos Psicopatológicos da Formação do Sujeito;Psicologia e Desenvolvimento Pessoal;Interdisciplinar com foco em Psicologia e Desenvolvimento Pessoal
Projeto Integrador Orientado: Aplicações Web Front-end;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador Orientado: Aplicações Web Back-end;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador Orientado: Aplicações Mobile;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador Orientado- Serviço Social e Saúde;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Projeto Integrador Orientado- Design de Produto;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Projeto Integrador Orientado - Design de Mobiliário;Engenharia, Produção e Construção;Projeto Arquitetônico
Projeto Integrador - Sustentabilidade na Engenharia;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Projeto Integrador - Projetos Elétricos;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Projeto Integrador - Projetos e Protótipos em 2D e 3D;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Projeto Integrador - Projeto em Engenharia de Produção II;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Projeto Integrador - Projeto em Engenharia de Produção I;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Projeto Integrador - Projeto em Engenharia de Computação II;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador - Projeto em Engenharia de Computação I;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Projeto Integrador - Projeto de Engenharia Elétrica II;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Projeto Integrador - Projeto de Engenharia Elétrica I;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Projeto Integrador - A Química na Engenharia;Engenharia, Produção e Construção;Engenharia Química e de Processos
Projeto e Desenvolvimento de Produtos;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Projeto de Urbanismo;Engenharia, Produção e Construção;Arquitetura e urbanismo
Projeto de Instalações Elétricas;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Projeto de Fábrica;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Projeto de Arquitetura e Urbanismo - Conjunto;Engenharia, Produção e Construção;Arquitetura e urbanismo
Projeto de Arquitetura e Urbanismo - Complexo;Engenharia, Produção e Construção;Arquitetura e urbanismo
Projeto de Arquitetura - Módulo;Engenharia, Produção e Construção;Projeto Arquitetônico
Projeto de Arquitetura - Equipamento;Engenharia, Produção e Construção;Projeto Arquitetônico
Projeto de Arquitetura - Edifício;Engenharia, Produção e Construção;Projeto Arquitetônico
Projeto de Arquitetura - Edificação;Engenharia, Produção e Construção;Projeto Arquitetônico
Projeto de Arquitetura - Complexo;Engenharia, Produção e Construção;Projeto Arquitetônico
Programação Web;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Programação para Dispositivos Móveis II;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Programação para Dispositivos Móveis I;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Programação Orientada a Objetos;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Programação Java para Web;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Programação de Dispositivos Móveis;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Processos Patológicos Gerais;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Processo do Exame Fisico em Enfermagem;Saúde e Bem-Estar Social;Ciências da Enfermagem
Processo do Ciclo Reprodutivo e Puerperal;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Processo de Sistematização da Assitência de Enfermagem;Saúde e Bem-Estar Social;Gestão e Políticas Aplicadas à Saúde
Processo de Conhecimento;Direito;Direito Civil
Processo das Doenças Imunopreveníveis e o Programa de Imunização;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Processo Avançado de Técnicas em Enfermagem;Saúde e Bem-Estar Social;Ciências da Enfermagem
Processamento de Imagens e Visão Computacional;Matemática, Computação e Tecnologias de Informação e Comunicacão;Computação Gráfica
Primeiros Socorros;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Prevenção e Qualidade de Vida;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Portos, Aeroportos e Ferrovias;Engenharia, Produção e Construção;Engenharia Civil e Construções
Políticas Públicas em Saúde- Ênfase em PPE;Saúde e Bem-Estar Social;Gestão e Políticas Aplicadas à Saúde
Políticas Públicas em Educação- Ênfase PPE;Educação;Políticas, Currículos e Programas Educacionais
Políticas de Atenção a Saúde da Mulher e do Homem;Saúde e Bem-Estar Social;Gestão e Políticas Aplicadas à Saúde
Política Social;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Politicas Públicas de Saúde e Redes de Ações à Saúde;Saúde e Bem-Estar Social;Gestão e Políticas Aplicadas à Saúde
Plástica;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Planejamento, Organização e Gestão em Serviços de Saúde;Saúde e Bem-Estar Social;Gestão e Políticas Aplicadas à Saúde
Planejamento Urbano e Regional;Engenharia, Produção e Construção;Arquitetura e urbanismo
Planejamento Estratégico e Empresarial;Administração e Negócios;Ciências da Administração
Planejamento Estratégico e Avaliação Financeira de Empresas;Administração e Negócios;Finanças, bancos e seguros
Planejamento Estratégico de RH e Cálculos Trabalhistas;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Planejamento e Projeto Político Pedagógico;Educação;Políticas, Currículos e Programas Educacionais
Planejamento e Gestão em Serviço Social;Saúde e Bem-Estar Social;Serviço Social e Orientação
Planejamento e Controle da Produção;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Planejamento de farmácos;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Pessoas e Bens;Direito;Direito Civil
Pesquisa Operacional;Matemática, Computação e Tecnologias de Informação e Comunicacão;Matemática Aplicada e Computacional
Pesquisa em Serviço Social;Saúde e Bem-Estar Social;Serviço Social e Orientação
Perícia Contábil, Mediação e Arbitragem;Administração e Negócios;Contabilidade e Tributação
Pavimentação;Engenharia, Produção e Construção;Arquitetura e urbanismo
Patologia Aplicada;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Paisagem Urbana;Engenharia, Produção e Construção;Arquitetura e urbanismo
Padrões de Projeto de Software;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Orçamento e Finanças Públicas;Administração e Negócios;Finanças, Bancos e Seguros
Organização e Arquitetura de Computadores;Matemática, Computação e Tecnologias de Informação e Comunicacão;Arquitetura de Computadores
Organização do Estado;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Organização de Eventos;Serviços;Eventos
Organização da Administração Pública;Administração e Negócios;Administração  e Gestão Pública
Operações Logísticas;Administração e Negócios;Logística
Obras de Terra;Engenharia, Produção e Construção;Engenharia Civil e Construções
Nutrição;Saúde e Bem-Estar Social;Ciências da Nutrição
Noções de Contabilidade;Administração e Negócios;Contabilidade e Tributação
Neuroanatomia e Neuropsicologia;#N/A;
Natação;Saúde e Bem-Estar Social;Especialidades da Educação Física
Musculação;Saúde e Bem-Estar Social;Especialidades da Educação Física
Modelagem e Simulação de Sistemas de Produção;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Microcontroladores e Sistemas Embarcados;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Microbiologia e Parasitologia básica;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Metrologia;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Metodologia do Treinamento Esportivo;Saúde e Bem-Estar Social;Especialidades da Educação Física
Metodologia da Pesquisa Científica;Ciências Sociais, Jornalismo e Informação;Ciência da Informação
Melhores Práticas em TI;Matemática, Computação e Tecnologias de Informação e Comunicacão;Processamento da Informação
Meios de Contraste em Radiologia;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Medicina Nuclear e Diagnóstico por Imagem;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Mediação, Conciliação e Arbitragem;Direito;Direito Público
Mecânica dos Sólidos;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Mecânica dos Solos, das Rochas e Elem. de Geologia;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Materiais de Construção Civil;Engenharia, Produção e Construção;Engenharia Civil e Construções
Matemática Financeira;Administração e Negócios;Finanças, Bancos e Seguros
Matemática;Matemática, Computação e Tecnologias de Informação e Comunicacão;Matemática Aplicada e Computacional
Marketing de Serviços e Relacionamento;Administração e Negócios;Marketing
Mamografia;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Língua Inglesa Aplicada;Humanidades, Artes e Linguagens;Letras - Linguística (línguas estrangeiras modernas)
Lutas;Saúde e Bem-Estar Social;Especialidades da Educação Física
Logística e Economia de transportes;Administração e Negócios;Logística
Logística e Distribuição Física;Administração e Negócios;Logística
Literatura Infanto Juvenil;Humanidades, Artes e Linguagens;Letras - Literatura (Língua Portuguesa)
Linhas de Transmissão;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Liderança e Gestão Estratégica de Pessoas;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
LIBRAS;Humanidades, Artes e Linguagens;LIBRAS - Língua Brasileira de Sinais
Leitura e Produção Textual;Humanidades, Artes e Linguagens;Escrita Criativa, Leitura e Redação
Legislação Trabalhista e Previdenciária;Direito;Direito do Trabalho e Legislação Trabalhista
Legislação Profissional;Direito;Direito do Trabalho e Legislação Trabalhista
Legislação Penal Especial;Direito;Direito Penal
Laboratório e Sistemas de Informação Contábil;Administração e Negócios;Contabilidade e Tributação
Jogos e Brincadeiras;Educação;Ciências da Educação, Didática e Pedagogia
Jogos de Empresas;Administração e Negócios;Ciências da Administração
Investigação Penal e Ritos Processuais;Direito;Direito Penal
Introdução à Robótica;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Introdução ao Estudo do Direito;Direito;Estudos de Direito, Justiça Criminal e Estudos para-legais
Interfaces da Atuação do Pedagogo;Educação;Ciências da Educação, Didática e Pedagogia
Inteligência Artificial;Matemática, Computação e Tecnologias de Informação e Comunicacão;Inteligência Artificial
Inovações Farmacêuticas;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Inovações Biomédicas;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Inovação Tecnológica;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Inovação e Gestão em Diagnósticos por Imagem;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Iniciação ao Processo de Cuidar;Saúde e Bem-Estar Social;Ciências da Enfermagem
Informática;Matemática, Computação e Tecnologias de Informação e Comunicacão;Uso do Computador e Softwares
Imunologia Básica;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Homeopatia;Saúde e Bem-Estar Social;Medicina Homeopática
Homem e Sociedade;Ciências Sociais, Jornalismo e Informação;Ciências Sociais e Estudos Culturais
História e Fundamentos Epistemológicos da Psicologia;Psicologia e Desenvolvimento Pessoal;Ciências da Psicologia
História do Pensamento e Hermenêutica Jurídica;Direito;Estudos de Direito, Justiça Criminal e Estudos para-legais
História das Ideias Pedagógicas;Educação;Ciências da Educação, Didática e Pedagogia
História da Arte;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
História da Arquitetura e Urbanismo - Idade Média;Engenharia, Produção e Construção;Arquitetura e urbanismo
História da Arquitetura e Urbanismo - Idade Antiga;Engenharia, Produção e Construção;Arquitetura e urbanismo
Histologia e Embriologia Humana;Ciências Naturais;Ciências Biológicas
Hidráulica II;Ciências Naturais;Ciências Físicas
Hidráulica I;Ciências Naturais;Ciências Físicas
Hidráulica;Ciências Naturais;Ciências Físicas
Hidrologia Aplicada;Engenharia, Produção e Construção;Engenharia Civil e Construções
Hematologia Básica;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Handebol;Saúde e Bem-Estar Social;Especialidades da Educação Física
Ginástica Laboral;Saúde e Bem-Estar Social;Especialidades da Educação Física
Ginástica Geral;Saúde e Bem-Estar Social;Especialidades da Educação Física
Ginástica Artística;Saúde e Bem-Estar Social;Especialidades da Educação Física
Gestão Financeira e Contábil;Administração e Negócios;Contabilidade e Tributação
Gestão Empresarial e Governança Corporativa;Administração e Negócios;Ciências da Administração
Gestão e Análise de Custos;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão de Transportes e Armazenagem;Administração e Negócios;Logística
Gestão de Recursos Humanos;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Gestão de Projetos;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão de Processos e Projetos;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão de Manutenção;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão de Investimentos e Mercado Financeiro;Administração e Negócios;Finanças, Bancos e Seguros
Gestão de Finanças;Administração e Negócios;Finanças, Bancos e Seguros
Gestão de Estoque e Cadeia de Suprimentos;Administração e Negócios;Logística
Gestão de Custos e Formação de Preços;Administração e Negócios;Gestão Comercial e Negócios Imobiliários
Gestão de Custos e Desempenhos Logísticos;Administração e Negócios;Logística
Gestão da Qualidade e Produtividade;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão da Qualidade;Administração e Negócios;Gestão da Produção e da Qualidade
Gestão da Inovação e Tecnologia;Administração e Negócios;Empreendedorismo e Gestão da Inovação
Gestão da Cadeia de Suprimentos;Administração e Negócios;Logística
Gerência e Planejamento de Empresas e Empreendimentos de Construção;Administração e Negócios;Gestão Comercial e Negócios Imobiliários
Geopolítica e Relações Internacionais;Ciências Sociais, Jornalismo e Informação;Relações internacionais
Geometría Analítica, Álgebra Linear e Cálculo Vetorial;Matemática, Computação e Tecnologias de Informação e Comunicacão;Álgebra
Geometria Descritiva;Matemática, Computação e Tecnologias de Informação e Comunicacão;Geometria e Topologia
Genética, Evolução e Comportamento Humano;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Físico-Química;Ciências Naturais;Ciências Químicas
Física: Estática e Dinâmica;Ciências Naturais;Ciências Físicas
Física: Eletricidade e Eletromagnetismo;Ciências Naturais;Ciências Físicas
Física: Cinemática e Vetores;Ciências Naturais;Ciências Físicas
Física Radiológica;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Física;Ciências Naturais;Ciências Físicas
Futebol;Saúde e Bem-Estar Social;Especialidades da Educação Física
Fundações;Engenharia, Produção e Construção;Engenharia Civil e Construções
Fundamentos, Metodologias e Práticas de Ensino para Alunos com Deficiência;Educação;Educação Especial - aspectos teóricos e práticos
Fundamentos, Metodologias e Práticas de Ensino em Ciências Sociais: História e Geografia;Educação;Formação de Professores em Disciplinas Específicas Não-Profisisonalizantes (exceto Letras)
Fundamentos, Metodologias e Práticas de Ensino das Ciências Naturais;Educação;Formação de Professores em Disciplinas Específicas Não-Profisisonalizantes (exceto Letras)
Fundamentos, Metodologias e Práticas de Ensino da Língua Portuguesa;Educação;Formação de Professores em Disciplinas Específicas Não-Profisisonalizantes (exceto Letras)
Fundamentos, Metodologias e Práticas de Ensino da Educação de Jovens e Adultos;Educação;Educação de Jovens e Adultos - aspectos teóricos e práticos
Fundamentos, Metodologias e Práticas de Ensino da Alfabetização e Letramento;Educação;Ensino Fundamental (anos iniciais) e Alfabetição - aspectos teóricos e práticos
Fundamentos, Metodologias e Práticas das Ciências Exatas: Matemática;Educação;Formação de Professores em Disciplinas Específicas Não-Profisisonalizantes (exceto Letras)
Fundamentos Históricos, Teóricos e Metodológicos do Serviço Social IV;Saúde e Bem-Estar Social;Serviço Social e Orientação
Fundamentos Históricos Teóricos - Metodológicos do Serviço Social III;Saúde e Bem-Estar Social;Serviço Social e Orientação
Fundamentos Históricos Teóricos - Metodológicos do Serviço Social II;Saúde e Bem-Estar Social;Serviço Social e Orientação
Fundamentos Históricos Teóricos - Metodológicos do Serviço Social I;Saúde e Bem-Estar Social;Serviço Social e Orientação
Fundamentos de Telecomunicações;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Fundamentos da Promoção à Saude Mental e Assistência às Pessoas com Transtornos Mentais;Saúde e Bem-Estar Social;Saúde Mental
Fundamentos da Gestão Educacional, Organização e Coordenação do Trabalho Escolar;Educação;Gestão Educacional
Fundamentos da Farmácia Clínica e atenção farmacêutica;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Fundamentos da Assistência de Enfermagem ao Paciente nas situações de Urgência e Emergência;Saúde e Bem-Estar Social;Ciências da Enfermagem
Fundamentos da Assistência de Enfermagem ao Paciente Crítico;Saúde e Bem-Estar Social;Ciências da Enfermagem
Formação Social, Econômica e Política do Brasil;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Fisiologia Humana;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Fisiologia do Exercício;Saúde e Bem-Estar Social;Especialidades da Educação Física
Filosofia e Psicologia Aplicadas ao Direito;Direito;Interdisciplinar com foco em Direito
Filosofia da Educação;Educação;Interdisciplinar com foco em Educação
Fenômenos de Transporte;Ciências Naturais;Ciências Físicas
Fenomenologia;Psicologia e Desenvolvimento Pessoal;Teorias e Abordagens Psicoterapêuticas
Fatos e Negócio Jurídico;Direito;Estudos de Direito, Justiça Criminal e Estudos para-legais
Farmácia: histórico e perspectivas;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacotécnica II;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacotécnica I;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacotécnica;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacologia: Farmacodinâmica;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacologia: Farmacocinética;Saúde e Bem-Estar Social;Ciências Farmacêuticas
