DISCIPLINA;ÁREA DO CONHECIMENTO;ÁREA FUNCIONAL DEFINIDA
Farmacologia;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Farmacognosia e Fitoterapia;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Execução Civil;Direito;Direito Penal
Estética do Projeto;Engenharia, Produção e Construção;Projeto Arquitetônico
Estática e Mecânica dos Sólidos;Engenharia, Produção e Construção;Engenharia Mecânica e Metalurgica
Estágio Supervisionado IV em Psicologia - Ênfase;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Supervisionado III em Psicologia - Ênfase;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Supervisionado II em Psicologia - Ênfase;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Supervisionado II;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado I em Psicologia - Ênfase;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Supervisionado I;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado em Serviço Social III;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Serviço Social II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Serviço Social I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Radiologia II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Radiologia I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia VIII;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia VII;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia VI;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia V;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia IV;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia III;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio supervisionado em Farmácia I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Engenharia da Computação II;Matemática, Computação e Tecnologias de Informação e Comunicacão;Exercício Profissional e Pesquisa em Matemática, Computação e TICs
Estágio Supervisionado em Engenharia da Computação I;Matemática, Computação e Tecnologias de Informação e Comunicacão;Exercício Profissional e Pesquisa em Matemática, Computação e TICs
Estágio Supervisionado em Eng. Elétrica II;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado em Eng. Elétrica I;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado em Eng. da Produção II;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado em Eng. da Produção I;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Supervisionado em Direito IV;Direito;Exercício Profissional e Pesquisa em Direito
Estágio Supervisionado em Direito III;Direito;Exercício Profissional e Pesquisa em Direito
Estágio Supervisionado em Direito II;Direito;Exercício Profissional e Pesquisa em Direito
Estágio Supervisionado em Direito I;Direito;Exercício Profissional e Pesquisa em Direito
Estágio Supervisionado em Biomedicina II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado em Biomedicina I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Supervisionado - Arquitetura;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Estágio Curricular Supervisionado no Ensino Fundamental;Educação;Exercício Profissional e Pesquisa em Educação
Estágio Curricular Supervisionado na Gestão Educacional;Educação;Gestão Educacional
Estágio Curricular Supervisionado na EJA;Educação;Educação de Jovens e Adultos - aspectos teóricos e práticos
Estágio Curricular Supervisionado na Educação Infantil;Educação;Exercício Profissional e Pesquisa em Educação
Estágio Curricular Supervisionado IV;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Curricular Supervisionado III;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Curricular Supervisionado II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Curricular Supervisionado I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estágio Curricular Supervisionado em Contabilidade II;Administração e Negócios;Contabilidade e Tributação
Estágio Curricular Supervisionado em Contabilidade I;Administração e Negócios;Contabilidade e Tributação
Estágio Curricular Supervisionado em Ambientes Não Escolares;Educação;Exercício Profissional e Pesquisa em Educação
Estágio Curricular Supervisionado em Administração II;Administração e Negócios;Exercício Profissional e Pesquisa em Administração e Negócios
Estágio Curricular Supervisionado em Administração I;Administração e Negócios;Exercício Profissional e Pesquisa em Administração e Negócios
Estágio Básico III;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Básico II;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estágio Básico I;Psicologia e Desenvolvimento Pessoal;Exercício Profissional e Pesquisa em Psicologia e Desenvolvimento Pessoal
Estudos Integradores;Educação;Interdisciplinar com foco em Educação
Estruturas de Pontes;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estruturas de Concreto Armado II;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estruturas de Concreto Armado I;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estruturas de Concreto Armado;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estruturas de Aço e Madeira;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estratégias de Produção;Engenharia, Produção e Construção;Engenharia de Produção e Processos de Fabricação
Estratégias Competitivas e Pesquisa de Marketing;Administração e Negócios;Marketing
Estradas;Engenharia, Produção e Construção;Engenharia Civil e Construções
Estatística;Matemática, Computação e Tecnologias de Informação e Comunicacão;Estatística
Estagio Curricular Supervionados em Serviços de Saúde II;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Estagio Curricular Supervionados em Serviços de Saúde I;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Ergonomia e Antropometria;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Enzimologia e tecnologia das fermentações;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Engenharia Econômica;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Engenharia e Usabilidade de Interfaces;Matemática, Computação e Tecnologias de Informação e Comunicacão;Experiência do Usuário e Interfaces (UX e UI)
Engenharia e Segurança do Trabalho;Engenharia, Produção e Construção;Interdisciplinar com foco em Engenharia, Produção e Construção
Engenharia e Profissão;Engenharia, Produção e Construção;Exercício Profissional e Pesquisa em Engenharia, Produção e Construção
Engenharia de Software;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Enfermagem no Processo de Envelhecimento;Saúde e Bem-Estar Social;Enfermagem Gerontológica
Enfermagem no Processo das Afecções Clinicas;Saúde e Bem-Estar Social;Ciências da Enfermagem
Enfermagem no Processo das Afecções Cirúrgicas;Saúde e Bem-Estar Social;Enfermagem Médico-Cirúrgica
Enfermagem no Contexto Histórico Social e Exercício Profissional da Enfermagem;Saúde e Bem-Estar Social;Ciências da Enfermagem
Enfermagem no Centro Cirúrgico e Central de Material e Esterelização e Recuperação Pós-Anestésica;Saúde e Bem-Estar Social;Enfermagem Médico-Cirúrgica
Enfermagem nas Doenças Transmissíveis;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Enfermagem nas Doenças de Notificação Compulsória;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Enfermagem na Saúde do Trabalhador;Saúde e Bem-Estar Social;Epidemiologia e Saúde Pública
Enfermagem na Saúde do Recém-Nascido;Saúde e Bem-Estar Social;Enfermagem Pediátrica
Enfermagem na Saúde da Criança e Adolescente;Saúde e Bem-Estar Social;Enfermagem Pediátrica
Empreendedorismo e Gestão de Serviços;Administração e Negócios;Empreendedorismo e Gestão da Inovação
Empreendedorismo;Administração e Negócios;Empreendedorismo e Gestão da Inovação
Eletrônica de Potência;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Eletrônica Analógica II;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Eletrônica Analógica I;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Eletromagnetismo;Ciências Naturais;Ciências Físicas
Eletricidade e Eletrotécnica;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Elementos de Máquinas;Engenharia, Produção e Construção;Engenharia Mecânica e Metalurgica
Eficiência Energética;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Educação Física Adaptada;Saúde e Bem-Estar Social;Especialidades da Educação Física
Educação em Direitos Humanos;Educação;Ciências da Educação, Didática e Pedagogia
Educação Brasileira: Estrutura e Bases Legais;Educação;Políticas, Currículos e Programas Educacionais
Economia Política e Serviço Social;Ciências Sociais, Jornalismo e Informação;Ciências Econômicas
Economia e Mercado;Ciências Sociais, Jornalismo e Informação;Ciências Econômicas
Diversificação e Aprofundamentos de Estudos - Pesquisa em Educação;Educação;Exercício Profissional e Pesquisa em Educação
Diversificação e Aprofundamentos de Estudos - Modalidades da Educação;Educação;Ciências da Educação, Didática e Pedagogia
Diversificação e Aprofundamento de Estudos - Ser professor: mapeamento da realidade escolar;Educação;Ciências da Educação, Didática e Pedagogia
Diversificação e Aprofundamento de Estudos - Projetos Educacionais;Educação;Ciências da Educação, Didática e Pedagogia
Diversificação e Aprofundamento de Estudos - Pesquisa e Prática em Educação;Educação;Exercício Profissional e Pesquisa em Educação
Diversificação e Aprofundamento de Estudos - Docência na Contemporaneidade;Educação;Ciências da Educação, Didática e Pedagogia
Dispositivos e Circuitos Eletrônicos;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Direitos Reais;Direito;Direito Privado
Direitos Humanos;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Direito, Informática e Internet;Direito;Interdisciplinar com foco em Direito
Direito Tributário;Direito;Direito Financeiro e Tributário
Direito Processual do Trabalho;Direito;Direito do Trabalho e Legislação Trabalhista
Direito Internacional;Direito;Direito Internacional
Direito Eleitoral;Direito;Direito Político
Direito Econômico e Financeiro;Direito;Direito Financeiro e Tributário
Direito e Legislação Social;Direito;Direito Público
Direito do Consumidor;Direito;Direito Comercial
Direito de Família;Direito;Direito Civil
Direito das Sucessões;Direito;Direito Civil
Direito Comercial, Societário e Tributário;Direito;Direito Financeiro e Tributário
Direito Ambiental, Difusos e Coletivos;Direito;Interdisciplinar com foco em Direito
Dificuldades de Aprendizagem;Educação;Ciências da Educação, Didática e Pedagogia
Didática Geral;Educação;Ciências da Educação, Didática e Pedagogia
Didática Aplicada à Pedagogia;Educação;Ciências da Educação, Didática e Pedagogia
Didática Aplicada à Educação Física;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Desenvolvimento Pessoal e Empregabilidade;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Desenvolvimento e Aprendizagem Motora;Saúde e Bem-Estar Social;Especialidades da Educação Física
Desenvolvimento de Recursos Humanos;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Desenho Urbano;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Desenho Técnico;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Desenho de Elementos Arquitetônicos;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Deontologia e legislação Farmacêutica;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Deontologia e Legislação Biomédica;Saúde e Bem-Estar Social;Exercício Profissional e Pesquisa em Saúde e Bem-Estar Social
Densitometria Óssea e Ultrassonografia;Saúde e Bem-Estar Social;Tecnologias de Diagnóstico e Tratamento Médico
Cálculos Trabalhistas;Administração e Negócios;Contabilidade e Tributação
Cálculos para Ciências da Saúde;Saúde e Bem-Estar Social;Interdisciplinar com foco em Saúde e Bem-Estar Social
Cálculo: Integrais;Matemática, Computação e Tecnologias de Informação e Comunicacão;Matemática Aplicada e Computacional
Cálculo: Funções, Limites e Derivadas;Matemática, Computação e Tecnologias de Informação e Comunicacão;Matemática Aplicada e Computacional
Cálculo: Derivadas;Matemática, Computação e Tecnologias de Informação e Comunicacão;Matemática Aplicada e Computacional
Culturas Corporais;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Criminologia;Direito;Criminologia
Crimes contra o Patrimônio;Direito;Criminologia
Crimes Contra a Pessoa;Direito;Criminologia
Crimes contra a Administração Pública;Direito;Criminologia
Cosmetologia;Saúde e Bem-Estar Social;Ciências Farmacêuticas
Conversão de Energia;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Controle e Servomecanismos;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Controle e Processamento Digital de Sinais;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Controle de Qualidade;Administração e Negócios;Gestão da Produção e da Qualidade
Controladoria;Administração e Negócios;Finanças, Bancos e Seguros
Contratos Públicos e Responsabilidade do Estado;Administração e Negócios;Administração  e Gestão Pública
Contratos;Administração e Negócios;Ciências da Administração
Conteúdos de Matemática e Estatística para a Educação;Educação;Interdisciplinar com foco em Educação
Contabilidade Social;Administração e Negócios;Contabilidade e Tributação
Contabilidade Internacional;Administração e Negócios;Contabilidade e Tributação
Contabilidade Integral;Administração e Negócios;Contabilidade e Tributação
Contabilidade Geral e Controladoria;Administração e Negócios;Contabilidade e Tributação
Contabilidade Geral;Administração e Negócios;Contabilidade e Tributação
Contabilidade e Planejamento Tributário;Administração e Negócios;Contabilidade e Tributação
Contabilidade do Agronegócio;Administração e Negócios;Contabilidade e Tributação
Contabilidade de Custos;Administração e Negócios;Contabilidade e Tributação
Contabilidade Avançada;Administração e Negócios;Contabilidade e Tributação
Contabilidade Aplicada;Administração e Negócios;Contabilidade e Tributação
Conforto Ambiental - Térmica;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Conforto Ambiental - Acústico;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Condicionamento Físico;Saúde e Bem-Estar Social;Especialidades da Educação Física
Comércio Exterior e Marketing Internacional;Ciências Sociais, Jornalismo e Informação;Ciências Econômicas
Comércio Exterior e Finanças Internacionais;Administração e Negócios;Finanças, Bancos e Seguros
Comércio e Logística Internacional;Administração e Negócios;Logística
Comunicação Empresarial;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Computação Gráfica Aplicada a Arquitetura e Urbanismo;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Comportamento do Consumidor;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Compiladores;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Ciências Atuariais;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Ciência Política e Teoria Geral do Estado;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Ciência e Tecnologia dos Materiais;Engenharia, Produção e Construção;Engenharia e Ciência de Materiais
Ciência de Dados e Big Data;Matemática, Computação e Tecnologias de Informação e Comunicacão;Ciências e Engenharia da Computação
Citologia Oncótica;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Circuitos Lógicos;Engenharia, Produção e Construção;Engenharia Eletrônica e Mecatrônica
Circuitos Elétricos;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Cinesiologia;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Cineantropometria;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Cenários Mundiais e Globalização;Ciências Sociais, Jornalismo e Informação;Ciências Políticas e Direitos Humanos
Cenografia;Engenharia, Produção e Construção;Tecnologias para Arquitetura e Urbanismo
Brinquedoteca e Ludicidade na Educação;Educação;Ciências da Educação, Didática e Pedagogia
Bioquímica Metabólica;Ciências Naturais;Ciências Moleculares, Bioquímica e Biotecnologia
Bioquímica Estrutural;Ciências Naturais;Ciências Moleculares, Bioquímica e Biotecnologia
Bioquímica e Biofisica;Ciências Naturais;Ciências Moleculares, Bioquímica e Biotecnologia
Biomedicina: Histórico e Perspectivas;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Biologia Celular e Genética;Ciências Naturais;Ciências Biológicas
Basquetebol;Saúde e Bem-Estar Social;Especialidades da Educação Física
Banco de Dados II;Matemática, Computação e Tecnologias de Informação e Comunicacão;Banco de Dados
Banco de Dados I;Matemática, Computação e Tecnologias de Informação e Comunicacão;Banco de Dados
Banco de Dados;Matemática, Computação e Tecnologias de Informação e Comunicacão;Banco de Dados
Ações Educativas na Prática de Enfermagem;Saúde e Bem-Estar Social;Especialidades da Educação Física
Avaliação Psicológica;Psicologia e Desenvolvimento Pessoal;Metodologias e Técnicas em Psicologia
Automação Industrial: Processos Discretos;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Automação Industrial: Processos Contínuos;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Automação Industrial;Engenharia, Produção e Construção;Engenharia de Controle e Automação
Auditoria Contábil;Administração e Negócios;Contabilidade e Tributação
Atletismo;Saúde e Bem-Estar Social;Especialidades da Educação Física
Atividades Físicas Alternativas;Saúde e Bem-Estar Social;Especialidades da Educação Física
Atividades Complementares;Administração e Negócios;Interdisciplinar com foco em Administração e Negócios
Arte e Educação;Educação;Interdisciplinar com foco em Educação
Arquitetura Brasileira;Engenharia, Produção e Construção;Arquitetura e urbanismo
Análises e Tecnologia de Alimentos;Saúde e Bem-Estar Social;Ciências da Nutrição
Análises Clínicas - Módulo Parasitologia e Microbiologia;Saúde e Bem-Estar Social;Análises Clínicas e Toxicológicas
Análises Clínicas - Módulo Hematologia;Saúde e Bem-Estar Social;Análises Clínicas e Toxicológicas
Análises Clínicas - Módulo Bioquímica, Imunologia e Patologia;Saúde e Bem-Estar Social;Análises Clínicas e Toxicológicas
Análise experimental: Behaviorismo;Psicologia e Desenvolvimento Pessoal;Ciências Cognitivas
Análise de Demonstrações Financeiras e Contábeis;Administração e Negócios;Finanças, Bancos e Seguros
Análise de Decisão;Administração e Negócios;Ciências da Administração
Análise de Dados na Pesquisa em Psicologia;Psicologia e Desenvolvimento Pessoal;Ciências da Psicologia
Antropologia Social;Ciências Sociais, Jornalismo e Informação;Antropologia
Antropologia e Sociologia Urbana;Ciências Sociais, Jornalismo e Informação;Antropologia
Antropologia e Filosofia;Ciências Sociais, Jornalismo e Informação;Antropologia
Anatomia Radiológica;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Anatomia Humana;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Anatomia Funcional;Saúde e Bem-Estar Social;Ciências Médicas e da Saúde
Algoritmos e Lógica de Programação;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Algoritmos e Estruturas de Dados;Matemática, Computação e Tecnologias de Informação e Comunicacão;Linguagens de Programação
Administração Pública e do Terceiro Setor;Administração e Negócios;Administração  e Gestão Pública
Administração Financeira e Orçamentária;Administração e Negócios;Finanças, Bancos e Seguros
Administração e Gestão em Saúde;Administração e Negócios;Gestão da Saúde, Hospitalar e de Cooperativas
Administração de Redes de Computadores;Matemática, Computação e Tecnologias de Informação e Comunicacão;Redes de Computadores
Administração de Produção, Materiais e Logística;Administração e Negócios;Logística
Administração de Cargos, Salários e Benefícios;Administração e Negócios;Gestão de Pessoas e Departamento de Pessoal
Acompanhamento Terapêutico;Psicologia e Desenvolvimento Pessoal;Teorias e Abordagens Psicoterapêuticas
Acionamentos Elétricos;Engenharia, Produção e Construção;Engenharia Elétrica e de Energia
Abordagem Sistêmica;Psicologia e Desenvolvimento Pessoal;Teorias e Abordagens Psicoterapêuticas
